OrgID	From	To	Role	Ana	OrgNameFull	OrgNameFull_uk	OrgNameAbb	RadaIDs	Sources
pp.Kpu	1993-10-05	2015 (de facto)	politicalParty		Communist Party of Ukraine	Комуністична партія України	KPU	5	
pp.SPU	1991-11-25	2022	politicalParty		Socialist Party of Ukraine	Соціалістична партія України	SPU	2	
pp.Sv	1995-10-16	present	politicalParty		All-Ukrainian Union "Freedom"	Всеукраїнське об'єднання «Свобода»	Svoboda	-533;-542;117	
pp.NF	2014-03-31	present	politicalParty		People's Front	Народний фронт	NF	-544;211	
pp.Self	2012-12-29	present	politicalParty		Union "Self Reliance"	Політична партія «Об’єднання «САМОПОМІЧ»	Self		https://en.wikipedia.org/wiki/Self_Reliance_(political_party)
pp.Gol	2015-02-10	present	politicalParty		Holos	Політична партія «Голос»	Holos	229	https://en.wikipedia.org/wiki/Holos_(political_party) ; https://goloszmin.org/about
pp.BPP	2014-08-27	2019-05-24	politicalParty		Petro Poroshenko Bloc	Блок Петра Порошенка	BPP	210	https://en.wikipedia.org/wiki/European_Solidarity
pp.ES	2019-05-24	present	politicalParty		European Solidarity	Європейська солідарність	ES	228	https://en.wikipedia.org/wiki/European_Solidarity
pp.SN	2016-03-31	present	politicalParty		Servant of the People	Слуга народу	SN	226	https://uk.wikipedia.org/wiki/%D0%A1%D0%BB%D1%83%D0%B3%D0%B0_%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D1%83 https://sluga-narodu.com/
pp.RP	2010-09-28	present	politicalParty		Radical Party of Oleh Liashko	Радикальна партія Олега Ляшка	RP	206	https://en.wikipedia.org/wiki/Radical_Party_of_Oleh_Liashko ; http://liashko.ua/
pp.OP	1999-12-09	2022-06-20	politicalParty		Opposition Platform – For Life	Опозиційна платформа - За життя	OP	227	https://uk.wikipedia.org/wiki/%D0%9E%D0%BF%D0%BE%D0%B7%D0%B8%D1%86%D1%96%D0%B9%D0%BD%D0%B0_%D0%BF%D0%BB%D0%B0%D1%82%D1%84%D0%BE%D1%80%D0%BC%D0%B0_%E2%80%94_%D0%97%D0%B0_%D0%B6%D0%B8%D1%82%D1%82%D1%8F
pp.USH	2015-01-14	present	politicalParty		Ukrainian Strategy of Hroisman	Українська Стратегія Гройсмана	USH		https://en.wikipedia.org/wiki/Ukrainian_Strategy_of_Groysman
pp.UP	2006-08-21	present	politicalParty		Ukrainian Party	Українська партія	UP		
pp.SL	2014-08-20	present	politicalParty		Power of the People	«Сила Людей»	SL		https://en.wikipedia.org/wiki/Power_of_the_People
pp.S&H	2009-10-26	present	politicalParty		Strength and Honor	«Сила і Честь»	S&H		https://en.wikipedia.org/wiki/Strength_and_Honor
pp.Patr	2005-03-25	present	politicalParty		Patriot	"Патріот"	Patriot		
pp.Novi	2012-03-12	present	politicalParty		New Faces	Політична партія «Нові обличчя»	Novi		http://www.novi.ua/
