Exclude	PersonID	Forename	Patronymic	Surname	Birth	Sex	Country	Occupation	Draft Seen	urlPersonal	urlWiki
1	Бараш			Бараш			UA		https://www.rada.gov.ua/meeting/stenogr/show/5648.html https://www.rada.gov.ua/meeting/stenogr/show/5648.html https://www.rada.gov.ua/meeting/stenogr/show/5648.html		
1	АллаВалентинівнаБасалаєва	Алла	Валентинівна	Басалаєва		F	UA		https://www.rada.gov.ua/meeting/stenogr/show/6919.html		
1	ІгорМихайловичБенедисюк	Ігор	Михайлович	Бенедисюк		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html		
1	НаталіяБернацька	Наталія		Бернацька		F	UA		https://www.rada.gov.ua/meeting/stenogr/show/6737.html https://www.rada.gov.ua/meeting/stenogr/show/6748.html https://www.rada.gov.ua/meeting/stenogr/show/6903.html https://www.rada.gov.ua/meeting/stenogr/show/6919.html		
1	РоманМихайловичБогачев	Роман	Михайлович	Богачев		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/5111.html https://www.rada.gov.ua/meeting/stenogr/show/5111.html		
1	Боднар-Петровська			Боднар-Петровська		F	UA		https://www.rada.gov.ua/meeting/stenogr/show/7561.html https://www.rada.gov.ua/meeting/stenogr/show/7627.html https://www.rada.gov.ua/meeting/stenogr/show/7627.html https://www.rada.gov.ua/meeting/stenogr/show/7627.html https://www.rada.gov.ua/meeting/stenogr/show/7627.html https://www.rada.gov.ua/meeting/stenogr/show/7627.html		
1	МихайлоВасильовичБолотських	Михайло	Васильович	Болотських		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/5022.html https://www.rada.gov.ua/meeting/stenogr/show/5022.html https://www.rada.gov.ua/meeting/stenogr/show/5066.html https://www.rada.gov.ua/meeting/stenogr/show/5066.html https://www.rada.gov.ua/meeting/stenogr/show/5066.html		
1	ІннаЛеонідівнаБордюг	Інна	Леонідівна	Бордюг		F	UA		https://www.rada.gov.ua/meeting/stenogr/show/5736.html https://www.rada.gov.ua/meeting/stenogr/show/5775.html		
1	БорисДжонсон	Борис		Джонсон		M			https://www.rada.gov.ua/meeting/stenogr/show/7995.html		
1	БогданВалентиновичБоруховський	Богдан	Валентинович	Боруховський		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/7773.html		
1	СергійСтаніславовичБочковський	Сергій	Станіславович	Бочковський		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/5690.html https://www.rada.gov.ua/meeting/stenogr/show/5690.html		
1	Брацюнь			Брацюнь			UA		https://www.rada.gov.ua/meeting/stenogr/show/7305.html		
1	ЮрійПетровичБровченко	Юрій	Петрович	Бровченко		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/6544.html https://www.rada.gov.ua/meeting/stenogr/show/6983.html https://www.rada.gov.ua/meeting/stenogr/show/7169.html		
1	Брусило			Брусило			UA		https://www.rada.gov.ua/meeting/stenogr/show/7904.html		
1	БорисЙосиповичВізіров	Борис	Йосипович	Візіров		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/5070.html https://www.rada.gov.ua/meeting/stenogr/show/5070.html https://www.rada.gov.ua/meeting/stenogr/show/5111.html		
1	Вакараш			Вакараш			UA		https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/7169.html		
1	МихайлоГеоргійовичВербенський	Михайло	Георгійович	Вербенський		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/6919.html		
1	Веремій			Веремій			UA		https://www.rada.gov.ua/meeting/stenogr/show/5764.html		
1	СергійОлексійовичВерланов	Сергій	Олексійович	Верланов		M	UA		https://www.rada.gov.ua/meeting/stenogr/show/6886.html https://www.rada.gov.ua/meeting/stenogr/show/7091.html https://www.rada.gov.ua/meeting/stenogr/show/7317.html		
1	СергійМаркіяновичВинокуров	Сергій	Маркіянович	Винокуров		M			https://www.rada.gov.ua/meeting/stenogr/show/5046.html		
1	ЯрославВ'ячеславовичВойтович	Ярослав	В'ячеславович	Войтович		M			https://www.rada.gov.ua/meeting/stenogr/show/6478.html https://www.rada.gov.ua/meeting/stenogr/show/6478.html		
1	НаталіяОлександрівнаВолковицька	Наталія	Олександрівна	Волковицька		F			https://www.rada.gov.ua/meeting/stenogr/show/5906.html		
1	ГаннаОлександрівнаВронська	Ганна	Олександрівна	Вронська		F			https://www.rada.gov.ua/meeting/stenogr/show/5969.html https://www.rada.gov.ua/meeting/stenogr/show/5969.html https://www.rada.gov.ua/meeting/stenogr/show/5969.html https://www.rada.gov.ua/meeting/stenogr/show/5969.html https://www.rada.gov.ua/meeting/stenogr/show/5974.html https://www.rada.gov.ua/meeting/stenogr/show/6004.html https://www.rada.gov.ua/meeting/stenogr/show/6114.html https://www.rada.gov.ua/meeting/stenogr/show/6114.html https://www.rada.gov.ua/meeting/stenogr/show/6149.html		
1	ГітанасНаусєда	Гітанас		Наусєда		M			https://www.rada.gov.ua/meeting/stenogr/show/7662.html https://www.rada.gov.ua/meeting/stenogr/show/8038.html		
1	Галібаренко-			Галібаренко 		F			https://www.rada.gov.ua/meeting/stenogr/show/5830.html https://www.rada.gov.ua/meeting/stenogr/show/5894.html		
1	ІгорМиколайовичГарбарук	Ігор	Миколайович	Гарбарук		M			https://www.rada.gov.ua/meeting/stenogr/show/7502.html https://www.rada.gov.ua/meeting/stenogr/show/7502.html		
1	ОленаАухатівнаГатаулліна.1982	Олена	Аухатівна	Гатаулліна	1982-07-28	F	Ukraine	член Центральної виборчої комісії	https://www.rada.gov.ua/meeting/stenogr/show/7235.html		
1	МихайлоХазреталійовичГашев	Михайло	Хазреталійович	Гашев		M			https://www.rada.gov.ua/meeting/stenogr/show/4955.html		
1	ВікторІвановичГвоздь	Віктор	Іванович	Гвоздь		M			https://www.rada.gov.ua/meeting/stenogr/show/5173.html		
1	ЮлійПавловичГере	Юлій	Павлович	Гере		M			https://www.rada.gov.ua/meeting/stenogr/show/7680.html		
1									https://www.rada.gov.ua/meeting/stenogr/show/4941.html https://www.rada.gov.ua/meeting/stenogr/show/4951.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/6420.html https://www.rada.gov.ua/meeting/stenogr/show/7343.html		
1									https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5009.html https://www.rada.gov.ua/meeting/stenogr/show/6248.html https://www.rada.gov.ua/meeting/stenogr/show/6298.html https://www.rada.gov.ua/meeting/stenogr/show/6312.html		
1	ВалеріяОлексіївнаГонтарєва	Валерія	Олексіївна	Гонтарєва		F			https://www.rada.gov.ua/meeting/stenogr/show/5640.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html		
1	ВалеріяОлексіївнаГонтарева	Валерія	Олексіївна	Гонтарева		F			https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5683.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5767.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5792.html https://www.rada.gov.ua/meeting/stenogr/show/5817.html https://www.rada.gov.ua/meeting/stenogr/show/5817.html https://www.rada.gov.ua/meeting/stenogr/show/5817.html https://www.rada.gov.ua/meeting/stenogr/show/5817.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6120.html https://www.rada.gov.ua/meeting/stenogr/show/6744.html https://www.rada.gov.ua/meeting/stenogr/show/6744.html https://www.rada.gov.ua/meeting/stenogr/show/6744.html		
1	ВолодимирПавловичГорбулін	Володимир	Павлович	Горбулін		M			https://www.rada.gov.ua/meeting/stenogr/show/6554.html		
1	ІгорЄвгеновичГоцул	Ігор	Євгенович	Гоцул		M			https://www.rada.gov.ua/meeting/stenogr/show/6336.html https://www.rada.gov.ua/meeting/stenogr/show/6336.html https://www.rada.gov.ua/meeting/stenogr/show/6336.html https://www.rada.gov.ua/meeting/stenogr/show/6336.html		
1	АндрійІвановичГраділь	Андрій	Іванович	Граділь		M			https://www.rada.gov.ua/meeting/stenogr/show/6481.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html https://www.rada.gov.ua/meeting/stenogr/show/7118.html		
1	ВіталійВячеславовичГрень.1986	Віталій	Вячеславович	Грень	1986-06-18	M	Ukraine	член Центральної виборчої комісії	https://www.rada.gov.ua/meeting/stenogr/show/7235.html	https://cvk.gov.ua/sklad_cvk/gren-vitaliy-vyacheslavovich.html	
1	ПавлоМиколайовичГречківський	Павло	Миколайович	Гречківський		M			https://www.rada.gov.ua/meeting/stenogr/show/5423.html		
1	ЮрійВеніаміновичГусєв	Юрій	Веніамінович	Гусєв		M			https://www.rada.gov.ua/meeting/stenogr/show/5842.html https://www.rada.gov.ua/meeting/stenogr/show/5842.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html		
1	Дєєва			Дєєва		F			https://www.rada.gov.ua/meeting/stenogr/show/6356.html https://www.rada.gov.ua/meeting/stenogr/show/6356.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html		
1	Данішевська			Данішевська		F			https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7245.html		
1	ДмитроВолодимировичДемидович	Дмитро	Володимирович	Демидович		M			https://www.rada.gov.ua/meeting/stenogr/show/4977.html https://www.rada.gov.ua/meeting/stenogr/show/4977.html		
1									https://www.rada.gov.ua/meeting/stenogr/show/5164.html		
1	Джапарова			Джапарова		F			https://www.rada.gov.ua/meeting/stenogr/show/6295.html		
1	Джигир			Джигир					https://www.rada.gov.ua/meeting/stenogr/show/7187.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7341.html		
1	ДжоБайден	Джо		Байден		M			https://www.rada.gov.ua/meeting/stenogr/show/6061.html https://www.rada.gov.ua/meeting/stenogr/show/6061.html		
