id	text	language
ParlaMint-UA_2021-04-13-m1.u4.p1.sent1	Антон Поляков, Чернігівщина, депутатська група "За майбутнє".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p2.sent1	По-перше, я дякую всім депутатам, присутнім у залі, фракції "Батьківщина", "Євросолідарність", фракції ОПЗЖ та депутатській групі "Довіра", також тим небагатьом депутатам зі "Слуга народу" та з "Голосу", які поставили свої підписи за проведення цього позачергового засідання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p3.sent1	Коротко про цей законопроект.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p3.sent2	Він стосується дітей, які хворі на діабет.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p3.sent3	Їх налічують зараз біля 10 тисяч на всю країну.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p3.sent4	І якщо правильно не діагностувати та не лікувати цих діточок, то, як наслідок, ми можемо отримувати у нас нефункціональних інвалідів, яких держава все життя буде утримувати за свій кошт.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p3.sent5	Держава та платники податків.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p4.sent1	Але ми можемо вчасно лікувати, забезпечувати їх і отримувати повноцінних громадян України, які будуть працювати, сплачувати податки, будуть створювати сім’ї і будуть вдячні нашій державі за те, що вона піклується, за те, що держава піклується за них.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p5.sent1	Зараз цих дітей лікують застарілою системою з тест-смужками.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p5.sent2	І то цих тест-смужок видають дві замість потрібних 10 або 15 на добу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p5.sent3	Щоб ви розуміли, це 10-15 надколів шкіри, порізів шкіри для кожної дитини, це 300 порізів шкіри у місяць.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p5.sent4	А якщо додати ін’єкції інсуліну, то це 500 порізів шкіри.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p5.sent5	Це просто ніхто з вас навіть і уявити не може, що це робиться з дітьми.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p6.sent1	Є більш сучасні методи: помпи, програми тощо.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p6.sent2	І це не коштує мільярди гривень, це буде коштувати на цих 10 тисяч дітей 50-70 мільйонів на рік.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p7.sent1	Ці всі свої пропозиції ми виклали у цій постанові і прошу всіх депутатів небайдужих.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u4.p7.sent2	10 тисяч родин і батьків будуть вдячні кожному з вас, хто проголосує за цей простий і зрозумілий для всіх.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u5.p1.sent1	До слова запрошується голова Комітету з питань здоров’я нації, медичної допомоги та медичного страхування Радуцький Михайло Борисович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p1.sent1	Шановний Голова, шановні колеги, Комітет з питань здоров’я нації, медичної допомоги та медичного страхування на своєму засіданні 4 листопада розглянув проект Постанови про вжиття невідкладних заходів, спрямованих на забезпечення належної профілактики, діагностики та лікування хворих дітей на цукровий діабет.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p2.sent1	За результатами розгляду проекту постанови комітет визначає, що порушене авторами законодавчої ініціативи питання є актуальним.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p3.sent1	Підтримуючи в цілому необхідність прийняття проекту постанови, хочу звернути вашу увагу на необхідність зміни редакції підпункту 6 пункту 1 проекту постанови, яким пропонується фінансувати визначені постановою заходи за рахунок медичної субвенції на відповідний бюджетний період.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p4.sent1	Фактично медична субвенція скасована з 1 квітня 2020 року у зв’язку з припиненням дії статті 103-4 Бюджетного кодексу України.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p4.sent2	Нині регіони отримують субвенцію відповідно до Постанови уряду № 250, за рахунок коштів якої, серед іншого, хворі на цукровий діабет забезпечуються інсуліном.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p4.sent3	Планується, що ці заходи будуть фінансуватися у такий спосіб до 1 липня 2021 року.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p4.sent4	А надалі за рахунок коштів, передбачених НСЗУ на реімбурсацію таких ліків.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p4.sent5	З огляду на зазначене, цей пункт треба викласти в іншій редакції, оскільки важливий не сам механізм, а саме повноцінне фінансування забезпечення.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p5.sent1	Тому до проекту постанови необхідно внести зміни, які дозволять практично реалізувати її положення.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p5.sent2	Комітет пропонує підпункту 6 пункту 1 проекту постанови викласти у такій редакції: "Фінансове забезпечення заходів, спрямованих на профілактику, діагностику та лікування дітей, хворих на цукровий діабет, у повному обсязі, відповідно до потреби".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p6.sent1	Прошу підтримати пропозицію комітету та прийняти проект постанови Верховної Ради України за основу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u6.p6.sent2	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u7.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u7.p2.sent1	Будь ласка, запишіться: два – за, два – проти, по фракціях.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u7.p3.sent1	Лабазюк Сергій Петрович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u8.p1.sent1	Полякову прошу передати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p1.sent1	Шановні колеги, ще раз дуже дякую всім колегам з медичного комітету, які підтримали цей законопроект.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p1.sent2	І прошу підтримати його у залі, адже дійсно всі ті заходи, про які казав, та ще щодо створення забезпечення належного функціонування системи профілактики, щодо включення скринінгу, забезпечення закладів охорони здоров’я, забезпечення впровадження тощо, – все, про що в ньому йдеться, все необхідно зробити.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p2.sent1	Я хочу сказати, що були під час комітету деякі заклики щодо фінансування.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p2.sent2	Ми в цій залі приймали дуже багато законопроектів без фінансового обґрунтування.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p2.sent3	Мільярди гривень виділялися не на такі потреби, не на дітей, і тим паче не на дітей, хворих на діабет.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p2.sent4	Я прошу всіх проголосувати за цей законопроект, щоб ми дійсно вирішили це питання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p3.sent1	І батьки, які звертаються до кожного народного депутата, в тому числі особливо і до мажоритарників, які приїжджають на свої округи.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p3.sent2	Є цілі спілки батьків, в яких дітки хворі на діабет, вони будуть вдячні кожному депутату, який сьогодні проголосує за цю ініціативу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u9.p4.sent1	Дякую всім, дякую за увагу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u10.p1.sent1	Народний депутат Кубів Степан Іванович, фракція "Європейська солідарність".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u11.p1.sent1	Доброго дня!	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u11.p1.sent2	Пане головуючий, прошу слово передати Яні Зінкевич.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u11.p2.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u12.p1.sent1	Яна Зінкевич, будь ласка.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p1.sent2	Ми будемо підтримувати даний законопроект і закликаємо всіх це зробити.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p1.sent3	Він надзвичайно важливий і дозволить потурбуватися про профілактику діток на те, щоб вони не хворіли цукровим діабетом, на вчасне виявлення.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p1.sent4	Тобто кожного року при профілактичному обстеженні також будуть додатково проведені дослідження на виявлення цукрового діабету у діток.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p2.sent1	Також звісно ж буде змінення і осучаснення протоколів лікування цукрового діабету у дітей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p2.sent2	Також ми повинні розуміти, що окрім цього всього потрібно вчасно і в повній мірі забезпечувати діток і їхні родини як і апаратами для вимірювання цукру, так і спеціалізованими діагностичними смужками.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p3.sent1	Тому закон важливий.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p3.sent2	Прошу підтримати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u13.p3.sent3	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u14.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u14.p2.sent1	Слово надається народному депутату Загородньому Юрію Івановичу, фракція політичної партії "Опозиційна платформа – За життя".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u15.p1.sent1	Дякую, Руслане Олексійовичу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u15.p2.sent1	Я прошу передати слово народному депутату України Шуфричу Нестору Івановичу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u16.p1.sent1	Нестор Іванович Шуфрич, будь ласка.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p1.sent1	Дякую, шановний головуючий.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p2.sent1	Шановні колеги, безумовно, ми сьогодні підтримуємо цей законопроект, тут навіть нема що сперечатись, і сподіваюсь, що буде набагато більше, ніж 300 голосів.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p2.sent2	Але, шановні колеги, хочу звернути увагу з наступного питання, яке мене, чесно кажучи, як депутата з великим стажем трошки збентежило і дуже сильно обурило.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p3.sent1	В четвер міністр охорони здоров’я пан Степанов заявив, що йому не вистачає 6,5 мільярда гривень на закупівлю вакцин.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p3.sent2	Невже ми вже придбали 30 мільйонів вакцин і треба ще додаткові 10-20 мільйонів, не вистачає грошей?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p3.sent3	Станом на сьогодні, якщо я не помиляюсь, біля 1 мільйону вакцин, разом і з Covishield і Sinovac, добралися до України.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p3.sent4	І безкоштовні по системі COVAX Pfizer майже з лютого їдуть, їдуть, можливо, на цьому тижні кудись і приїдуть.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p3.sent5	Ну, як так можна планувати бюджет Міністерства охорони здоров’я в період COVID, увага, коли вже після першого кварталу нема грошей на вакцини?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p4.sent1	Що зараз вони роблять?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p4.sent2	Вони зараз хочуть передивитися і перерозподілити бюджет Міністерства охорони здоров’я в межах бюджету за погодженням з бюджетним комітетом.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p4.sent3	Ну що, слабо нам 6,5 миллиардов гривен найти, якщо не вистачило цих грошей під час голосування за бюджет?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p5.sent1	Сьогодні бюджет Укравтодору разом із гарантіями на 1,5 мільярда гривень приблизно більше, ніж бюджет Міністерства охорони здоров’я і всієї системи охорони здоров’я.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p5.sent2	Є законопроект 5354, три доби він був відкритий для підписання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p5.sent3	Давайте знімати з Укравтодору 6,5 мільярда гривень терміново і віддамо їх на закупівлю вакцини.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p5.sent4	А ті, хто голосував за цей бюджет, мають знати, що це їх відповідальність, що зараз немає грошей на закупівлю вакцин.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u17.p6.sent1	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u18.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u18.p2.sent1	Будь ласка, народний депутат Пузійчук Андрій Вікторович, фракція політичної партії "Європейська.", "Батьківщина", перепрошую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u19.p1.sent1	Прошу передати слово колезі по фракції Кабаченку Володимиру.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u20.p1.sent1	Володимир Кабаченко, будь ласка.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p1.sent1	Володимир Кабаченко, фракція "Батьківщина".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p1.sent2	Колеги, чесно кажучи, ми цю постанову мали приймати автоматично.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p1.sent3	Мені важко уявити, що саме ми можемо обговорювати зараз, враховуючи той нагальний характер, який носить в собі ця постанова.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p1.sent4	Лише одна цифра, у нас дуже багато сьогодні ще справ попереду, лише одна цифра, яка переконає абсолютно всіх, а я вже впевнений, що ви і так вже переконані, задля того, щоб ми все ж таки віддали абсолютну більшість голосів за цю постанову.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p2.sent1	Діабет входить в топ-10 причин смерті в усьому світі, і цей показник останніми роками збільшився на 70 відсотків.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p2.sent2	І, знаючи всю цю статистику, знаючи всі ті цифри, на сьогодні в Україні відсутні стандарти лікування хворих на цукровий діабет дітей і дорослих.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p2.sent3	Так от, ця постанова вона відповідає на дуже просте питання: а яким чином завчасно виявити, попередити цукровий діабет серед дітей і серед дорослих.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p2.sent4	Давайте зробимо те, що маємо зробити, давайте підтримаємо цю постанову абсолютною більшістю голосів.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u21.p3.sent1	Дуже вам дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u22.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u22.p2.sent1	Слово надається народній депутатці Стефанишиній, фракція "Голос".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u23.p1.sent1	Шановні колеги, це прекрасна постанова про допомогу дітям з діабетом, але вона так і залишиться на папері, коли на неї не буде грошей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u23.p1.sent2	І сьогодні ці гроші (увага!) забирають у дітей з діабетом, у дітей з онкологією на закупівлю вакцин Pfizer.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u23.p1.sent3	У мене є документ – це постанова уряду, яку вони прямо завтра, напевно, і проголосують, а потім ще відправлять на бюджетний комітет, де 6,5 мільярдів гривень забирають у хворих, які лікуються сьогодні в Програмі медичних гарантій.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u23.p1.sent4	Це єдина програма, яка недофінансована на 50 відсотків.	UKRAINIAN
